,range_Atomic_Radus,range_metallic_valence,range_l_quantum_number,range_number_of_valence_electrons,range_Molar_Denstiy_(mol/ml),avg_1st_ionization_potential_(kJ/mol),range_Melting_point_(K),range_gilmor_number_of_valence_electron,avg_Cohesive_energy,avg_metallic_valence,range_Boiling_Point_(K),range_Number_of_unfilled_p_valence_electrons,range_valence_p,avg_heat_atomization(kJ/mol),avg_Density_(g/mL),range_Mendele_Number,range_Density_(g/mL),avg_number_of_valence_electrons,range_abs_valence,avg_thermal_conductivity_(W/(m_K))_,range_1st_ionization_potential_(kJ/mol),range_Allred-Rockow_electronegativity,avg_Molar_Heat_Capacity(J/mol_K),sum_Molar_Denstiy_(mol/ml),avg_l_quantum_number,avg_polarizability(A^3),sum_Density_(g/mL),range_thermal_conductivity_(W/(m_K))_,range_Molar_Heat_Capacity(J/mol_K),range_heat_of_fusion_(kJ/mol)_,range_Covalent_Radius,range_Zunger_radii_sum,range_Critical_Temperature,range_Number_of_unfilled_d_valence_electrons,range_valence_d,avg_abs_valence,avg_Number_of_unfilled_p_valence_electrons,avg_valence_p,range_heat_of_vaporization_(kJ/mol)_,avg_gilmor_number_of_valence_electron,range_group,sum_valence_f,sum_specific_heat_(J/g_K)_,range_Cohesive_energy,avg_Period,range_Period,range_Pauling_Electronegativity,range_valence_f,range_Number_of_unfilled_f_valence_electrons,avg_Molar_Denstiy_(mol/ml),range_Atomic_Weight,range_polarizability(A^3),range_Gordy_electonegativity,avg_Atomic_Radus,range_valence_s,range_Number_of_unfilled_s_valence_electrons,avg_Number_of_unfilled_d_valence_electrons,avg_valence_d,sum_metallic_valence,avg_Critical_Temperature,sum_valence_d,avg_heat_of_vaporization_(kJ/mol)_,range_outer_shell_electrons,avg_Atomic_Number,range_heat_atomization(kJ/mol),avg_Melting_point_(K),range_families,avg_Gordy_electonegativity,avg_Atomic_Weight,avg_Zunger_radii_sum,avg_Boiling_Point_(K),range_Nagle_electonegativity,avg_families,avg_outer_shell_electrons,avg_Allred-Rockow_electronegativity,range_Atomic_Number,avg_valence_f,avg_Number_of_unfilled_f_valence_electrons,avg_Nagle_electonegativity,avg_valence_s,avg_Number_of_unfilled_s_valence_electrons,avg_Mendele_Number,avg_specific_heat_(J/g_K)_,avg_heat_of_fusion_(kJ/mol)_,avg_group,avg_Covalent_Radius,sum_thermal_conductivity_(W/(m_K))_,sum_Number_of_unfilled_s_valence_electrons,avg_Pauling_Electronegativity,sum_Zunger_radii_sum,sum_l_quantum_number,avg_Orbital_Radius(pm),avg_ionic_radius,range_ionic_radius,sum_Boiling_Point_(K),range_specific_heat_(J/g_K)_,sum_Nagle_electonegativity,sum_Number_of_unfilled_d_valence_electrons,sum_heat_of_vaporization_(kJ/mol)_,sum_polarizability(A^3),range_Orbital_Radius(pm),sum_abs_valence,sum_number_of_valence_electrons,sum_Mendele_Number,sum_Pauling_Electronegativity,sum_Allred-Rockow_electronegativity,sum_heat_of_fusion_(kJ/mol)_,sum_Atomic_Number,sum_Number_of_unfilled_p_valence_electrons,sum_Atomic_Weight,sum_Melting_point_(K),sum_Critical_Temperature,sum_Gordy_electonegativity,sum_Molar_Heat_Capacity(J/mol_K),sum_group,sum_1st_ionization_potential_(kJ/mol),sum_Cohesive_energy,sum_Period,sum_families,sum_valence_s,sum_outer_shell_electrons,sum_valence_p,sum_Orbital_Radius(pm),sum_Atomic_Radus,sum_ionic_radius,sum_heat_atomization(kJ/mol),sum_gilmor_number_of_valence_electron,sum_Covalent_Radius,sum_Number_of_unfilled_f_valence_electrons
0,0.7699999999999999,3.4400000000000004,1.0,7.0,0.04,870.6666666666666,849.2,4.0,3.05,3.48,2385.3,4.0,4.0,297.0,5.421666666666667,23.0,8.43,7.333333333333333,4.0,153.1183333333333,269.0,0.7199999999999998,23.708333333333332,0.45,0.6666666666666666,5.1,32.53,428.73,2.580000000000002,35.22,0.51,1.2799999999999998,7086.0,10.0,10.0,2.3333333333333335,3.6666666666666665,2.3333333333333335,321.09999999999997,4.333333333333333,5.0,0.0,2.9299999999999997,1.0,3.833333333333333,2.0,0.6500000000000001,0.0,0.0,0.075,75.80000000000001,5.0,1.9999999999999996,1.1983333333333333,1.0,1.0,6.666666666666666,3.333333333333333,20.880000000000003,4550.333333333333,20.0,143.57666666666668,5.0,29.0,98.0,808.1166666666667,3.0,4.9816666666666665,64.09333333333333,1.6033333333333333,1704.4999999999998,1.0400000000000005,5.833333333333333,4.0,2.25,31.0,0.0,14.0,2.03,1.6666666666666663,0.3333333333333333,78.83333333333333,0.4883333333333333,10.783333333333331,14.0,1.2233333333333334,918.71,2.0,2.2683333333333335,9.62,4.0,101.53333333333332,1.2416666666666667,0.6000000000000001,10227.0,0.47,12.18,40.0,861.4599999999999,30.6,47.599999999999994,14.0,44.0,473.0,13.61,13.5,64.7,174.0,22.0,384.56000000000006,4848.700000000001,27302.0,29.889999999999997,142.25,84.0,5224.0,18.3,23.0,35.0,10.0,24.0,14.0,609.2,7.1899999999999995,7.45,1782.0,26.0,7.34,84.0
1,0.6199999999999999,3.4400000000000004,1.0,7.0,0.04,841.1666666666666,745.0000000000001,4.0,2.855,3.48,2145.0,4.0,4.0,271.0,6.781666666666666,24.0,5.71,7.333333333333333,4.0,153.2433333333333,210.0,0.56,24.958333333333332,0.45,0.6666666666666666,5.55,40.69,428.48,2.110000000000003,30.249999999999996,0.3700000000000001,1.09,6643.0,10.0,10.0,2.3333333333333335,3.6666666666666665,2.3333333333333335,293.2,4.333333333333333,5.0,0.0,1.76,1.39,4.333333333333333,1.0,0.6199999999999999,0.0,0.0,0.075,35.260000000000005,4.1000000000000005,1.9099999999999997,1.2733333333333334,1.0,1.0,6.666666666666666,3.333333333333333,20.880000000000003,4771.833333333333,20.0,157.52666666666667,5.0,38.0,150.0,860.2166666666667,3.0,4.9366666666666665,87.53833333333333,1.6983333333333333,1824.65,0.8600000000000001,5.833333333333333,4.0,2.17,15.0,0.0,14.0,1.94,1.6666666666666663,0.3333333333333333,79.33333333333333,0.2933333333333333,13.268333333333333,14.0,1.2933333333333334,919.46,2.0,2.253333333333333,10.19,4.0,106.93333333333332,1.3166666666666669,0.4500000000000002,10947.9,0.08,11.64,40.0,945.16,33.3,36.8,14.0,44.0,476.0,13.52,13.02,79.61,228.0,22.0,525.23,5161.3,28631.0,29.62,149.75,84.0,5047.0,17.13,26.0,35.0,10.0,24.0,14.0,641.5999999999999,7.64,7.9,1626.0,26.0,7.76,84.0
2,0.56,5.44,2.0,5.0,0.06,928.7142857142856,1000.9,6.0,1.572857142857143,2.1885714285714286,2028.0,5.0,5.0,151.0,7.745714285714285,31.0,8.57,8.857142857142858,5.0,124.02,277.0,0.5999999999999999,26.74600142857143,0.4273,0.8571428571428571,5.885714285714285,54.22,428.55,2.532009999999996,9.005,0.1999999999999999,0.8200000000000001,6661.0,0.0,0.0,2.8571428571428568,3.1428571428571423,2.8571428571428568,229.83,4.714285714285714,6.0,14.0,1.459,2.28,5.142857142857142,1.0,0.7300000000000002,14.0,14.0,0.0610428571428571,92.72,2.9000000000000004,4.3969000000000005,1.3728571428571428,1.0,1.0,0.0,9.999999999999998,15.32,2852.9999999999995,70.0,91.91271428571427,6.0,55.14285714285714,223.0,607.3071428571429,4.0,5.6667,131.99,1.9328571428571428,1061.292857142857,0.8200000000000001,6.285714285714286,4.571428571428571,2.1342857142857143,33.0,2.0,12.0,1.9314285714285715,1.7142857142857142,0.2857142857142857,83.57142857142857,0.2084285714285714,8.025,14.57142857142857,1.41,868.14,2.0,2.357142857142857,13.53,6.0,112.48571428571428,1.4714285714285713,0.2000000000000001,7429.049999999999,0.1009999999999999,13.52,0.0,643.389,41.2,24.19999999999999,20.0,62.0,585.0,16.5,14.94,56.175,386.0,22.0,923.93,4251.15,19971.0,39.6669,187.22201,102.0,6501.0,11.010000000000002,36.0,44.0,12.0,32.0,20.0,787.4,9.61,10.3,1057.0,33.0,9.87,84.0
3,1.42,5.78,2.0,5.0,0.11,1170.190476190476,2835.4,5.0,2.563809523809524,0.7933333333333332,4795.0,5.0,5.0,244.76190476190476,2.4247619047619047,46.0,10.5,6.666666666666666,5.0,47.53428571428571,630.0,2.1399999999999997,18.543333333333333,0.47,0.9523809523809524,2.8409523809523805,50.92,428.97,12.44,31.78,0.8,2.25,9295.42,10.0,10.0,3.8571428571428568,2.3809523809523805,3.619047619047618,594.59,5.714285714285714,11.0,0.0,14.45,5.71,3.0,3.0,1.51,0.0,0.0,0.0223809523809523,110.9,12.010000000000002,4.819999999999999,0.7866666666666665,1.0,1.0,6.904761904761904,3.095238095238095,16.66,1421.4342857142856,65.0,58.56666666666666,6.0,21.9047619047619,551.0,365.4071428571429,4.0,7.245238095238094,49.68,0.9723809523809523,616.4833333333333,2.3600000000000003,6.761904761904761,5.476190476190476,3.104285714285714,45.0,0.0,13.999999999999998,3.0438095238095233,1.857142857142857,0.1428571428571428,84.85714285714286,0.6880952380952381,4.236190476190476,15.238095238095235,0.9547619047619048,998.22,3.0,3.0866666666666664,20.42,20.0,69.37142857142857,0.888095238095238,1.0,12946.15,0.7100000000000001,63.92,145.0,1229.9,59.66,107.0,81.0,140.0,1782.0,64.82,65.19,88.96,460.0,50.0,1043.28,7673.550000000001,29850.12,152.14999999999998,389.41,320.0,24574.0,53.84,63.0,142.0,39.0,115.0,76.0,1456.8,16.52,18.65,5140.0,120.0,20.049999999999997,294.0
4,1.17,5.44,1.0,5.0,0.1,925.3333333333331,1180.4,4.0,2.84,3.626666666666667,2395.0,4.0,4.0,272.3333333333333,7.0,22.0,10.5,9.333333333333332,4.0,286.01,583.0,1.7399999999999998,21.806666666666665,0.2,0.3333333333333333,5.53,21.0,428.97,10.63,11.08,0.8,1.91,7325.42,10.0,10.0,1.3333333333333333,4.666666666666667,1.3333333333333333,247.17,3.333333333333333,5.0,0.0,1.4,0.33,4.0,3.0,1.51,0.0,0.0,0.0666666666666666,91.87,7.11,4.52,1.2599999999999998,1.0,1.0,3.333333333333333,6.666666666666666,10.88,5038.193333333333,20.0,168.19,5.0,34.0,35.0,841.6833333333334,3.0,5.356666666666666,77.24666666666666,1.7433333333333332,1686.8166666666666,2.17,5.0,2.6666666666666665,2.4499999999999997,39.0,0.0,13.999999999999998,2.173333333333333,1.3333333333333333,0.6666666666666666,72.33333333333333,0.4666666666666666,7.606666666666667,12.666666666666666,1.2633333333333334,858.03,2.0,2.433333333333333,5.2299999999999995,1.0,100.73333333333332,1.2666666666666666,1.0,5060.45,0.68,6.52,10.0,504.5700000000001,16.59,83.6,4.0,28.0,217.0,7.3,7.35,22.82,102.0,14.0,231.74,2525.05,15114.58,16.07,65.42,38.0,2776.0,8.52,12.0,15.0,4.0,8.0,4.0,302.2,3.78,3.8,817.0,10.0,3.79,42.0
5,1.21,5.78,2.0,5.0,0.11,978.8,1772.4,4.0,3.006,3.3320000000000003,3323.0,4.0,4.0,288.8,6.6000000000000005,25.0,12.0,8.8,4.0,185.97200000000004,583.0,2.0199999999999996,21.136000000000003,0.31,0.8,4.436,33.0,428.97,10.82,17.380000000000003,0.8,1.98,7325.42,10.0,10.0,1.6,4.4,1.6,353.59,3.8000000000000007,6.0,0.0,2.56,1.27,3.8,3.0,1.51,0.0,0.0,0.062,91.87,7.11,4.579999999999999,1.19,2.0,2.0,4.0,6.0,16.66,4473.832,30.0,172.996,6.0,31.2,129.0,881.3900000000001,3.0,5.646,70.83200000000001,1.63,1712.75,2.17,5.200000000000001,2.8000000000000003,2.51,39.0,0.0,14.0,2.35,1.2000000000000002,0.8,73.2,0.512,8.128,12.8,1.166,929.86,4.0,2.588,8.15,4.0,80.78,1.16,1.0,8563.75,0.68,11.75,20.0,864.9800000000001,22.18,83.6,8.0,44.0,366.0,12.94,12.55,40.64,156.0,22.0,354.16,4406.950000000001,22369.16,28.229999999999997,105.68,64.0,4894.0,15.03,19.0,26.0,6.0,14.0,8.0,403.9,5.95,5.8,1444.0,19.0,5.83,70.0
6,0.7699999999999999,3.4400000000000004,1.0,5.0,0.04,820.6666666666666,849.2,4.0,2.916666666666667,4.293333333333334,1767.3000000000002,4.0,4.0,282.3333333333333,7.69,23.0,8.43,9.333333333333332,4.0,286.09,269.0,0.7199999999999998,24.49,0.26,0.3333333333333333,6.233333333333333,23.07,428.73,2.580000000000002,9.58,0.51,1.2799999999999998,6166.0,10.0,10.0,1.3333333333333333,4.666666666666667,1.3333333333333333,240.78,3.333333333333333,5.0,0.0,1.19,0.1,4.333333333333333,2.0,0.6500000000000001,0.0,0.0,0.0866666666666666,75.80000000000001,5.0,1.9999999999999996,1.393333333333333,1.0,1.0,3.333333333333333,6.666666666666666,12.88,5424.666666666666,20.0,170.32000000000002,5.0,36.666666666666664,5.0,952.0833333333334,3.0,4.516666666666666,82.60333333333332,1.9533333333333331,1896.05,1.0400000000000005,5.0,2.6666666666666665,2.11,31.0,0.0,13.999999999999998,1.7966666666666666,1.3333333333333333,0.6666666666666666,72.66666666666666,0.3966666666666666,8.106666666666666,12.666666666666666,1.36,858.27,2.0,2.1466666666666665,5.859999999999999,1.0,112.73333333333332,1.4,0.6000000000000001,5688.150000000001,0.47,5.390000000000001,10.0,510.96,18.7,47.599999999999994,4.0,28.0,218.0,6.4399999999999995,6.33,24.32,110.0,14.0,247.81,2856.25,16274.0,13.55,73.47,38.0,2462.0,8.75,13.0,15.0,4.0,8.0,4.0,338.2,4.18,4.2,847.0,10.0,4.08,42.0
7,0.6199999999999999,3.4400000000000004,1.0,7.0,0.04,832.3333333333333,745.0000000000001,4.0,2.736666666666667,3.48,1585.0,4.0,4.0,258.5,7.113333333333333,24.0,5.71,7.333333333333333,4.0,154.36,232.0,0.6100000000000001,25.576666666666668,0.44,0.6666666666666666,5.816666666666666,42.68,428.48,1.6799999999999995,4.61,0.3700000000000001,1.09,5723.0,10.0,10.0,2.3333333333333335,3.6666666666666665,2.3333333333333335,258.1,4.333333333333333,5.0,0.0,1.67,0.6800000000000002,4.5,1.0,0.6199999999999999,0.0,0.0,0.0733333333333333,39.75,4.1000000000000005,1.9099999999999997,1.3066666666666666,1.0,1.0,5.0,5.0,20.880000000000003,4340.0,30.0,151.67666666666665,5.0,41.0,75.0,740.9833333333333,3.0,4.928333333333333,95.22166666666666,1.7516666666666665,1731.3166666666668,0.8600000000000001,5.666666666666666,3.6666666666666665,2.1416666666666666,16.0,0.0,14.0,1.9216666666666664,1.6666666666666663,0.3333333333333333,79.5,0.2783333333333333,8.283333333333333,14.0,1.325,926.16,2.0,2.245,10.51,4.0,109.43333333333332,1.35,0.4500000000000002,10387.9,0.09,11.53,30.0,910.06,34.9,36.8,14.0,44.0,477.0,13.47,12.85,49.7,246.0,22.0,571.3299999999999,4445.9,26040.0,29.57,153.46,84.0,4994.0,16.42,27.0,34.0,10.0,22.0,14.0,656.5999999999999,7.84,8.1,1551.0,26.0,7.949999999999999,84.0
8,0.7699999999999999,3.4400000000000004,1.0,6.0,0.04,877.1428571428571,849.2,4.0,2.9085714285714284,3.617142857142857,1767.3000000000002,4.0,4.0,284.4285714285714,6.2057142857142855,23.0,8.43,8.0,4.0,191.11571428571423,269.0,0.7199999999999998,24.154285714285713,0.56,0.5714285714285714,5.242857142857143,43.440000000000005,428.73,2.580000000000002,25.98,0.51,1.2799999999999998,6166.0,10.0,10.0,2.142857142857143,3.8571428571428568,2.142857142857143,240.78,4.142857142857142,5.0,0.0,3.1799999999999997,0.1099999999999998,4.0,2.0,0.6500000000000001,0.0,0.0,0.0799999999999999,75.80000000000001,5.0,1.9999999999999996,1.2471428571428569,1.0,1.0,5.7142857142857135,4.285714285714286,25.32,4068.857142857142,30.0,116.55714285714286,5.0,31.714285714285715,23.0,850.4928571428571,3.0,4.895714285714285,70.67714285714285,1.694285714285714,1499.8785714285714,1.0400000000000005,5.571428571428571,3.714285714285714,2.227142857142857,31.0,0.0,14.0,1.99,1.5714285714285712,0.4285714285714285,77.57142857142857,0.4542857142857142,9.537142857142856,13.714285714285715,1.262857142857143,1337.81,3.0,2.244285714285714,11.86,4.0,104.12857142857143,1.2785714285714285,0.6000000000000001,10499.15,0.47,13.93,40.0,815.9,36.7,47.599999999999994,15.0,56.0,543.0,15.71,15.59,66.76,222.0,27.0,494.74,5953.450000000001,28482.0,34.269999999999996,169.08,96.0,6140.0,20.360000000000003,28.0,39.0,11.0,26.0,15.0,728.9,8.729999999999999,8.950000000000001,1991.0,29.0,8.84,98.0
9,0.6199999999999999,3.4400000000000004,1.0,6.0,0.04,851.8571428571429,745.0000000000001,4.0,2.741428571428571,3.617142857142857,1595.0,4.0,4.0,262.1428571428571,7.371428571428572,24.0,5.71,8.0,4.0,191.22285714285712,216.0,0.56,25.22571428571428,0.56,0.5714285714285714,5.628571428571428,51.60000000000001,428.48,0.6300000000000026,21.01,0.3700000000000001,1.09,5723.0,10.0,10.0,2.142857142857143,3.8571428571428568,2.142857142857143,215.82,4.142857142857142,5.0,0.0,2.01,0.5,4.428571428571429,1.0,0.6199999999999999,0.0,0.0,0.0799999999999999,32.95,4.1000000000000005,1.9099999999999997,1.3114285714285714,1.0,1.0,5.7142857142857135,4.285714285714286,25.32,4258.714285714285,30.0,128.51428571428573,5.0,39.42857142857143,75.0,895.15,3.0,4.857142857142857,90.77285714285712,1.7757142857142854,1602.8642857142854,0.8600000000000001,5.571428571428571,3.714285714285714,2.1585714285714284,14.0,0.0,14.0,1.9128571428571428,1.5714285714285712,0.4285714285714285,78.0,0.2871428571428571,11.667142857142856,13.714285714285715,1.3228571428571427,1338.56,3.0,2.2314285714285713,12.43,4.0,108.75714285714284,1.3428571428571427,0.4500000000000002,11220.05,0.09,13.39,40.0,899.6,39.400000000000006,36.8,15.0,56.0,546.0,15.62,15.11,81.67000000000002,276.0,27.0,635.4100000000001,6266.05,29811.0,34.0,176.58,96.0,5963.0,19.19,31.0,39.0,11.0,26.0,15.0,761.3,9.18,9.4,1835.0,29.0,9.259999999999998,98.0
10,0.7699999999999999,3.4400000000000004,1.0,6.0,0.05,861.0,849.2,4.0,2.878571428571428,3.617142857142857,1767.3000000000002,4.0,4.0,278.7142857142857,6.3428571428571425,23.0,8.43,8.0,4.0,187.44428571428568,269.0,0.7199999999999998,24.275714285714283,0.53,0.5714285714285714,5.571428571428571,44.4,428.73,2.8000000000000007,18.15,0.51,1.2799999999999998,6166.0,10.0,10.0,2.142857142857143,3.8571428571428568,2.142857142857143,240.78,4.142857142857142,5.0,0.0,3.0599999999999996,0.2000000000000001,4.142857142857142,2.0,0.6500000000000001,0.0,0.0,0.0757142857142857,89.69,5.0,1.9999999999999996,1.274285714285714,1.0,1.0,4.285714285714286,5.7142857142857135,25.32,4493.142857142857,40.0,122.61142857142858,5.0,34.285714285714285,22.0,823.9214285714286,3.0,4.87142857142857,77.36857142857143,1.7442857142857142,1690.307142857143,1.0400000000000005,5.571428571428571,3.2857142857142856,2.194285714285714,35.0,0.0,14.0,1.957142857142857,1.5714285714285712,0.4285714285714285,77.71428571428572,0.4371428571428571,8.418571428571427,13.714285714285715,1.2899999999999998,1312.11,3.0,2.2257142857142855,12.21,4.0,106.87142857142857,1.3214285714285714,0.6000000000000001,11832.15,0.5,13.7,30.0,858.28,39.0,47.599999999999994,15.0,56.0,544.0,15.58,15.36,58.93000000000001,240.0,27.0,541.58,5767.450000000001,31452.0,34.099999999999994,169.93,96.0,6027.0,20.15,29.0,39.0,11.0,23.0,15.0,748.0999999999999,8.92,9.25,1951.0,29.0,9.03,98.0
11,1.17,5.44,1.0,5.0,0.1,1045.5833333333337,1180.4,5.0,2.631666666666667,2.266666666666667,2395.0,5.0,5.0,251.75,4.785833333333334,31.0,10.5,8.166666666666668,5.0,178.80249999999998,583.0,1.7399999999999998,20.185833333333335,0.54,0.5833333333333334,4.1033333333333335,57.43,428.97,12.44,11.08,0.8,1.91,7325.42,10.0,10.0,2.4166666666666665,3.5833333333333335,2.4166666666666665,247.17,4.416666666666666,6.0,0.0,6.930000000000001,1.84,3.5,3.0,1.51,0.0,0.0,0.045,110.9,7.11,4.52,1.0233333333333334,1.0,1.0,5.0,5.0,27.200000000000003,3262.206666666667,60.0,107.84250000000002,6.0,28.0,177.0,574.2416666666667,4.0,6.283333333333333,63.52083333333334,1.3591666666666669,1118.65,2.17,5.833333333333334,4.0,2.7808333333333333,45.0,0.0,14.0,2.6033333333333335,1.5833333333333337,0.4166666666666667,78.58333333333334,0.5775,5.470000000000001,14.0,1.1133333333333333,2145.6299999999997,5.0,2.7458333333333336,16.31,7.0,84.78333333333333,1.0833333333333337,1.0,13423.8,0.7100000000000001,31.24,60.0,1294.11,49.24,83.6,29.0,98.0,943.0,32.95,33.370000000000005,65.63999999999999,336.0,43.0,762.25,6890.9,39146.48,75.4,242.23,168.0,12547.0,31.58,42.0,70.0,19.0,48.0,29.0,1017.4,12.28,13.0,3021.0,53.0,13.36,168.0
12,0.7699999999999999,3.4400000000000004,1.0,6.0,0.04,861.7142857142857,849.2,4.0,2.907857142857143,3.791428571428572,1767.3000000000002,4.0,4.0,283.1428571428571,6.546428571428572,23.0,8.43,8.428571428571427,4.0,218.18714285714287,269.0,0.7199999999999998,24.199285714285715,1.14,0.5,5.5,91.65,428.73,2.580000000000002,25.98,0.51,1.2799999999999998,6166.0,10.0,10.0,1.9285714285714284,4.071428571428571,1.9285714285714284,240.78,3.928571428571429,5.0,0.0,6.27,0.1099999999999998,4.071428571428571,2.0,0.6500000000000001,0.0,0.0,0.0814285714285714,75.80000000000001,5.0,1.9999999999999996,1.2835714285714284,1.0,1.0,5.0,5.0,53.080000000000005,4453.142857142857,70.0,131.97285714285715,5.0,32.714285714285715,23.0,860.85,3.0,4.801428571428572,73.03071428571428,1.762857142857143,1613.807142857143,1.0400000000000005,5.428571428571429,3.4285714285714284,2.202857142857143,31.0,0.0,14.0,1.9428571428571428,1.5,0.5,76.21428571428572,0.4478571428571428,8.365714285714287,13.428571428571429,1.2871428571428571,3054.62,7.0,2.226428571428571,24.68,7.0,106.16428571428573,1.3107142857142855,0.6000000000000001,22593.300000000003,0.47,27.200000000000003,70.0,1847.62,77.0,47.599999999999994,27.0,118.0,1067.0,31.17,30.84,117.12,458.0,57.0,1022.43,12051.9,62344.0,67.22,338.79,188.0,12064.0,40.71000000000001,57.0,76.0,21.0,48.0,27.0,1486.3,17.97,18.35,3964.0,55.0,18.02,196.0
13,0.6199999999999999,3.4400000000000004,1.0,6.0,0.04,836.4285714285713,745.0000000000001,4.0,2.7407142857142857,3.791428571428572,1595.0,4.0,4.0,260.85714285714283,7.712142857142858,24.0,5.71,8.428571428571427,4.0,218.2942857142857,216.0,0.56,25.270714285714284,1.14,0.5,5.885714285714285,107.97,428.48,0.6300000000000026,21.01,0.3700000000000001,1.09,5723.0,10.0,10.0,1.9285714285714284,4.071428571428571,1.9285714285714284,215.82,3.928571428571429,5.0,0.0,3.93,0.5,4.5,1.0,0.6199999999999999,0.0,0.0,0.0814285714285714,32.95,4.1000000000000005,1.9099999999999997,1.3478571428571429,1.0,1.0,5.0,5.0,53.080000000000005,4643.0,70.0,143.93,5.0,40.42857142857143,75.0,905.5071428571428,3.0,4.762857142857143,93.12642857142856,1.8442857142857143,1716.792857142857,0.8600000000000001,5.428571428571429,3.4285714285714284,2.1342857142857143,14.0,0.0,14.0,1.8657142857142857,1.5,0.5,76.64285714285714,0.2807142857142857,10.495714285714286,13.428571428571429,1.347142857142857,3056.12,7.0,2.2135714285714285,25.82,7.0,110.79285714285714,1.375,0.4500000000000002,24035.1,0.09,26.119999999999997,70.0,2015.02,82.4,36.8,27.0,118.0,1073.0,30.99,29.880000000000003,146.94,566.0,57.0,1303.77,12677.1,65002.0,66.68,353.79,188.0,11710.0,38.370000000000005,63.0,76.0,21.0,48.0,27.0,1551.1,18.869999999999997,19.25,3652.0,55.0,18.86,196.0
14,0.7699999999999999,3.4400000000000004,1.0,7.0,0.04,840.6666666666667,849.2,4.0,2.97,3.968,2385.3,4.0,4.0,288.2,6.782666666666667,23.0,8.43,8.533333333333333,4.0,232.90133333333333,269.0,0.7199999999999998,24.177333333333337,1.23,0.4666666666666667,5.78,101.74,428.73,2.580000000000002,35.22,0.51,1.2799999999999998,7086.0,10.0,10.0,1.7333333333333334,4.266666666666667,1.7333333333333334,321.09999999999997,3.7333333333333334,5.0,0.0,6.5,1.0,4.133333333333333,2.0,0.6500000000000001,0.0,0.0,0.082,75.80000000000001,5.0,1.9999999999999996,1.3153333333333332,1.0,1.0,4.666666666666667,5.333333333333333,59.52,5074.933333333334,80.0,159.62266666666667,5.0,33.6,98.0,894.4966666666667,3.0,4.7026666666666666,75.19933333333333,1.8133333333333337,1819.43,1.0400000000000005,5.333333333333334,3.2,2.1660000000000004,31.0,0.0,14.0,1.89,1.4666666666666668,0.5333333333333333,75.13333333333333,0.4333333333333333,9.177333333333335,13.2,1.3053333333333337,3493.52,8.0,2.195333333333333,27.2,7.0,108.25333333333332,1.336666666666667,0.6000000000000001,27291.450000000004,0.47,28.35,70.0,2394.34,86.69999999999999,47.599999999999994,26.0,128.0,1127.0,32.93,32.489999999999995,137.66,504.0,64.0,1127.99,13417.45,76124.0,70.53999999999999,362.66,198.0,12610.0,44.55,62.0,80.0,22.0,48.0,26.0,1623.8,19.73,20.05,4323.0,56.0,19.58,210.0
15,0.6199999999999999,3.4400000000000004,1.0,7.0,0.04,813.5333333333333,745.0000000000001,4.0,2.7666666666666666,3.968,1585.0,4.0,4.0,262.4,8.003333333333332,24.0,5.71,8.533333333333333,4.0,233.448,232.0,0.6100000000000001,25.424666666666667,1.2200000000000002,0.4666666666666667,6.246666666666668,120.05,428.48,1.6799999999999995,4.61,0.3700000000000001,1.09,5723.0,10.0,10.0,1.7333333333333334,4.266666666666667,1.7333333333333334,258.1,3.7333333333333334,5.0,0.0,4.07,0.6800000000000002,4.6,1.0,0.6199999999999999,0.0,0.0,0.0813333333333333,39.75,4.1000000000000005,1.9099999999999997,1.3886666666666665,1.0,1.0,4.0,6.0,59.52,5079.400000000001,90.0,168.4426666666667,5.0,42.0,75.0,888.4833333333333,3.0,4.663333333333333,97.02866666666668,1.9106666666666663,1878.2166666666667,0.8600000000000001,5.2666666666666675,3.066666666666667,2.090666666666667,16.0,0.0,14.0,1.8106666666666664,1.4666666666666668,0.5333333333333333,75.6,0.2713333333333333,9.171333333333331,13.2,1.374,3501.72,8.0,2.1799999999999997,28.659999999999997,7.0,113.57333333333332,1.41,0.4500000000000002,28173.25,0.09,27.159999999999997,60.0,2526.64,93.7,36.8,26.0,128.0,1134.0,32.699999999999996,31.360000000000003,137.57,630.0,64.0,1455.43,13327.25,76191.0,69.95,381.37,198.0,12203.0,41.5,69.0,79.0,22.0,46.0,26.0,1703.6,20.83,21.15,3936.0,56.0,20.61,210.0
